--------------------------------------------------------------------------
 OSTRICH version 22.01.11 (Built Jan 11 2022 @ 17:53:18)

 A computer program for model-independent calibration and optimization.

 Author             L. Shawn Matott
 Copyright (C) 2007 L. Shawn Matott

 This program is free software; you can redistribute 
 it and/or modify it under the terms of the GNU  
 General Public License as published by the Free 
 Software Foundation; either version 2 of the 
 License, or(at your option) any later version. 

 This program is distributed in the hope that it will 
 be useful, but WITHOUT ANY WARRANTY; without even 
 the implied warranty of MERCHANTABILITY or FITNESS 
 FOR A PARTICULAR PURPOSE. See the GNU General Public 
 License for more details. 

 You should have received a copy of the GNU General 
 Public License along with this program; if not, 
 write to the Free Software Foundation, Inc., 59 
 Temple Place, Suite 330, Boston, MA 02111-1307 USA 
--------------------------------------------------------------------------

Ostrich Setup
Model                  : /home/grabow/raven/bin/callRaven.sh > OstExeOut.txt 2>&1
Algorithm              : Dynamically Dimensioned Search Algorithm (DDS)
Objective Function     : WSSE
Number of Parameters   : 20
Number of Tied Params  : 0
Number of Observations : 1827
Seed for Random Nums.  : 123

Ostrich Run Record
trial    best fitness   Kal_POROSITY  Kal_FIELD_CAPACITY  Kal_SAT_WILT  Kal_HBV_BETA  Kal_MAX_CAP_RISE_RATE  Kal_MAX_PERC_RATE  Kal_BASEFLOW_COEFF  Kal_BASEFLOW_N  Kal_SAI_HT_RATIO  Kal_MAX_CAPACITY  Kal_MAX_SNOW_CAPACITY  Kal_RAIN_ICEPT_FACT  Kal_SNOW_ICEPT_FACT  Kal_RAIN_ICEPT_PCT  Kal_SNOW_ICEPT_PCT  Kal_MELT_FACTOR  Kal_MIN_MELT_FACTOR  Kal_HBV_MELT_FOR_CORR  Kal_REFREEZE_FACTOR  Kal_HBV_MELT_ASP_CORR   trials remaining
Date20060319  3.300000E-01  2.401780E-01  1.000000E+00  +8.982200E-02      YES
Date20060320  4.000000E-01  2.222400E-01  1.000000E+00  +1.777600E-01      YES
Date20060321  6.400000E-01  2.152720E-01  1.000000E+00  +4.247280E-01      YES
Date20060322  1.010000E+00  2.245510E-01  1.000000E+00  +7.854490E-01      YES
Date20060323  1.010000E+00  2.251130E-01  1.000000E+00  +7.848870E-01      YES
Date20060324  1.010000E+00  2.093340E-01  1.000000E+00  +8.006660E-01      YES
Date20060325  2.050000E+00  2.059930E-01  1.000000E+00  +1.844007E+00      YES
Date20060326  4.170000E+00  3.320290E-01  1.000000E+00  +3.837971E+00      YES
Date20060327  4.900000E+00  1.029740E+00  1.000000E+00  +3.870260E+00      YES
Date20060328  4.030000E+00  1.786530E+00  1.000000E+00  +2.243470E+00      YES
Date20060329  2.850000E+00  1.620690E+00  1.000000E+00  +1.229310E+00      YES
Date20060330  2.380000E+00  1.353730E+00  1.000000E+00  +1.026270E+00      YES
Date20060331  2.160000E+00  1.399940E+00  1.000000E+00  +7.600600E-01      YES
Date20060401  2.050000E+00  1.397470E+00  1.000000E+00  +6.525300E-01      YES
Date20060402  1.740000E+00  1.368540E+00  1.000000E+00  +3.714600E-01      YES
Date20060403  1.540000E+00  1.265390E+00  1.000000E+00  +2.746100E-01      YES
Date20060404  1.350000E+00  1.197120E+00  1.000000E+00  +1.528800E-01      YES
Date20060405  1.090000E+00  1.123180E+00  1.000000E+00  -3.318000E-02      YES
Date20060406  1.010000E+00  1.041340E+00  1.000000E+00  -3.134000E-02      YES
Date20060407  9.300000E-01  9.664030E-01  1.000000E+00  -3.640300E-02      YES
Date20060408  7.800000E-01  8.898330E-01  1.000000E+00  -1.098330E-01      YES
Date20060409  7.000000E-01  8.243540E-01  1.000000E+00  -1.243540E-01      YES
Date20060410  6.400000E-01  7.603340E-01  1.000000E+00  -1.203340E-01      YES
Date20060411  6.400000E-01  7.146770E-01  1.000000E+00  -7.467700E-02      YES
Date20060412  5.700000E-01  6.780710E-01  1.000000E+00  -1.080710E-01      YES
Date20060413  5.700000E-01  6.303300E-01  1.000000E+00  -6.033000E-02      YES
Date20060414  4.800000E-01  5.879000E-01  1.000000E+00  -1.079000E-01      YES
Date20060415  4.800000E-01  5.587840E-01  1.000000E+00  -7.878400E-02      YES
Date20060416  4.800000E-01  5.244030E-01  1.000000E+00  -4.440300E-02      YES
Date20060417  4.000000E-01  4.896340E-01  1.000000E+00  -8.963400E-02      YES
Date20060418  4.800000E-01  4.704960E-01  1.000000E+00  +9.504000E-03      YES
Date20060419  3.300000E-01  4.521530E-01  1.000000E+00  -1.221530E-01      YES
Date20060420  3.300000E-01  4.203180E-01  1.000000E+00  -9.031800E-02      YES
Date20060421  3.300000E-01  3.868830E-01  1.000000E+00  -5.688300E-02      YES
Date20060422  2.600000E-01  3.583280E-01  1.000000E+00  -9.832800E-02      YES
Date20060423  3.300000E-01  3.330800E-01  1.000000E+00  -3.080000E-03      YES
Date20060424  3.300000E-01  3.179000E-01  1.000000E+00  +1.210000E-02      YES
Date20060425  2.600000E-01  3.039680E-01  1.000000E+00  -4.396800E-02      YES
Date20060426  2.100000E-01  2.823780E-01  1.000000E+00  -7.237800E-02      YES
Date20060427  2.100000E-01  2.601480E-01  1.000000E+00  -5.014800E-02      YES
Date20060428  2.100000E-01  2.413750E-01  1.000000E+00  -3.137500E-02      YES
Date20060429  2.600000E-01  2.249960E-01  1.000000E+00  +3.500400E-02      YES
Date20060430  3.300000E-01  2.177940E-01  1.000000E+00  +1.122060E-01      YES
Date20060501  3.300000E-01  2.136920E-01  1.000000E+00  +1.163080E-01      YES
Date20060502  2.100000E-01  1.996730E-01  1.000000E+00  +1.032700E-02      YES
Date20060503  2.100000E-01  1.833130E-01  1.000000E+00  +2.668700E-02      YES
Date20060504  2.100000E-01  1.699630E-01  1.000000E+00  +4.003700E-02      YES
Date20060505  1.600000E-01  1.567980E-01  1.000000E+00  +3.202000E-03      YES
Date20060506  1.600000E-01  1.449510E-01  1.000000E+00  +1.504900E-02      YES
Date20060507  1.200000E-01  1.339490E-01  1.000000E+00  -1.394900E-02      YES
Date20060508  1.200000E-01  1.237190E-01  1.000000E+00  -3.719000E-03      YES
Date20060509  1.200000E-01  1.143730E-01  1.000000E+00  +5.627000E-03      YES
Date20060510  1.200000E-01  1.056280E-01  1.000000E+00  +1.437200E-02      YES
Date20060511  1.200000E-01  9.764210E-02  1.000000E+00  +2.235790E-02      YES
Date20060512  1.200000E-01  9.018900E-02  1.000000E+00  +2.981100E-02      YES
Date20060513  8.000000E-02  8.386790E-02  1.000000E+00  -3.867900E-03      YES
Date20060514  8.000000E-02  7.830480E-02  1.000000E+00  +1.695200E-03      YES
Date20060515  8.000000E-02  7.274130E-02  1.000000E+00  +7.258700E-03      YES
Date20060516  8.000000E-02  6.743290E-02  1.000000E+00  +1.256710E-02      YES
Date20060517  5.000000E-02  6.254830E-02  1.000000E+00  -1.254830E-02      YES
Date20060518  5.000000E-02  5.795270E-02  1.000000E+00  -7.952700E-03      YES
Date20060519  8.000000E-02  5.361880E-02  1.000000E+00  +2.638120E-02      YES
Date20060520  8.000000E-02  4.952960E-02  1.000000E+00  +3.047040E-02      YES
Date20060521  8.000000E-02  4.658550E-02  1.000000E+00  +3.341450E-02      YES
Date20060522  5.000000E-02  4.435000E-02  1.000000E+00  +5.650000E-03      YES
Date20060523  5.000000E-02  4.170470E-02  1.000000E+00  +8.295300E-03      YES
Date20060524  5.000000E-02  3.912870E-02  1.000000E+00  +1.087130E-02      YES
Date20060525  5.000000E-02  3.637710E-02  1.000000E+00  +1.362290E-02      YES
Date20060526  5.000000E-02  3.351570E-02  1.000000E+00  +1.648430E-02      YES
Date20060527  1.600000E-01  3.440310E-02  1.000000E+00  +1.255969E-01      YES
Date20060528  1.600000E-01  4.560590E-02  1.000000E+00  +1.143941E-01      YES
Date20060529  1.200000E-01  5.842650E-02  1.000000E+00  +6.157350E-02      YES
Date20060530  2.100000E-01  9.157660E-02  1.000000E+00  +1.184234E-01      YES
Date20060531  1.200000E-01  1.462360E-01  1.000000E+00  -2.623600E-02      YES
Date20060601  1.200000E-01  1.528060E-01  1.000000E+00  -3.280600E-02      YES
Date20060602  1.200000E-01  1.330070E-01  1.000000E+00  -1.300700E-02      YES
Date20060603  8.000000E-02  1.278120E-01  1.000000E+00  -4.781200E-02      YES
Date20060604  8.000000E-02  1.170200E-01  1.000000E+00  -3.702000E-02      YES
Date20060605  8.000000E-02  1.099940E-01  1.000000E+00  -2.999400E-02      YES
Date20060606  8.000000E-02  1.022130E-01  1.000000E+00  -2.221300E-02      YES
Date20060607  5.000000E-02  9.370170E-02  1.000000E+00  -4.370170E-02      YES
Date20060608  5.000000E-02  8.730750E-02  1.000000E+00  -3.730750E-02      YES
Date20060609  5.000000E-02  8.004220E-02  1.000000E+00  -3.004220E-02      YES
Date20060610  5.000000E-02  7.446170E-02  1.000000E+00  -2.446170E-02      YES
Date20060611  5.000000E-02  6.842520E-02  1.000000E+00  -1.842520E-02      YES
Date20060612  5.000000E-02  6.349030E-02  1.000000E+00  -1.349030E-02      YES
Date20060613  3.000000E-02  5.849040E-02  1.000000E+00  -2.849040E-02      YES
Date20060614  2.000000E-02  5.414820E-02  1.000000E+00  -3.414820E-02      YES
Date20060615  2.000000E-02  4.998210E-02  1.000000E+00  -2.998210E-02      YES
Date20060616  2.000000E-02  4.619670E-02  1.000000E+00  -2.619670E-02      YES
Date20060617  1.000000E-02  4.596180E-02  1.000000E+00  -3.596180E-02      YES
Date20060618  1.000000E-02  4.779470E-02  1.000000E+00  -3.779470E-02      YES
Date20060619  2.000000E-02  4.535370E-02  1.000000E+00  -2.535370E-02      YES
Date20060620  3.000000E-02  4.281440E-02  1.000000E+00  -1.281440E-02      YES
Date20060621  5.000000E-02  4.432050E-02  1.000000E+00  +5.679500E-03      YES
Date20060622  5.000000E-02  4.548740E-02  1.000000E+00  +4.512600E-03      YES
Date20060623  3.000000E-02  4.424310E-02  1.000000E+00  -1.424310E-02      YES
Date20060624  2.000000E-02  4.103980E-02  1.000000E+00  -2.103980E-02      YES
Date20060625  2.000000E-02  3.782610E-02  1.000000E+00  -1.782610E-02      YES
Date20060626  1.000000E-02  3.500370E-02  1.000000E+00  -2.500370E-02      YES
Date20060627  1.600000E-01  3.231700E-02  1.000000E+00  +1.276830E-01      YES
Date20060628  4.800000E-01  3.738830E-01  1.000000E+00  +1.061170E-01      YES
Date20060629  1.600000E-01  7.360970E-01  1.000000E+00  -5.760970E-01      YES
Date20060630  1.200000E-01  3.886350E-01  1.000000E+00  -2.686350E-01      YES
Date20060701  8.000000E-02  1.432780E-01  1.000000E+00  -6.327800E-02      YES
Date20060702  5.000000E-02  2.383100E-01  1.000000E+00  -1.883100E-01      YES
Date20060703  5.000000E-02  1.729340E-01  1.000000E+00  -1.229340E-01      YES
Date20060704  3.000000E-02  1.758960E-01  1.000000E+00  -1.458960E-01      YES
Date20060705  2.000000E-02  1.625910E-01  1.000000E+00  -1.425910E-01      YES
Date20060706  2.000000E-02  1.428050E-01  1.000000E+00  -1.228050E-01      YES
Date20060707  2.000000E-02  1.418010E-01  1.000000E+00  -1.218010E-01      YES
Date20060708  5.000000E-02  1.213540E-01  1.000000E+00  -7.135400E-02      YES
Date20060709  3.000000E-02  1.222630E-01  1.000000E+00  -9.226300E-02      YES
Date20060710  2.000000E-02  1.094350E-01  1.000000E+00  -8.943500E-02      YES
Date20060711  1.000000E-02  1.065400E-01  1.000000E+00  -9.654000E-02      YES
Date20060712  1.000000E-02  9.486380E-02  1.000000E+00  -8.486380E-02      YES
Date20060713  1.000000E-02  8.980740E-02  1.000000E+00  -7.980740E-02      YES
Date20060714  1.000000E-02  8.188190E-02  1.000000E+00  -7.188190E-02      YES
Date20060715  1.000000E-02  7.601350E-02  1.000000E+00  -6.601350E-02      YES
Date20060716  1.000000E-02  7.038050E-02  1.000000E+00  -6.038050E-02      YES
Date20060717  0.000000E+00  6.457500E-02  1.000000E+00  -6.457500E-02      YES
Date20060718  0.000000E+00  6.029720E-02  1.000000E+00  -6.029720E-02      YES
Date20060719  0.000000E+00  5.500830E-02  1.000000E+00  -5.500830E-02      YES
Date20060720  0.000000E+00  5.154270E-02  1.000000E+00  -5.154270E-02      YES
Date20060721  0.000000E+00  4.694400E-02  1.000000E+00  -4.694400E-02      YES
Date20060722  0.000000E+00  4.399900E-02  1.000000E+00  -4.399900E-02      YES
Date20060723  0.000000E+00  4.010820E-02  1.000000E+00  -4.010820E-02      YES
Date20060724  0.000000E+00  3.898300E-02  1.000000E+00  -3.898300E-02      YES
Date20060725  0.000000E+00  3.799100E-02  1.000000E+00  -3.799100E-02      YES
Date20060726  0.000000E+00  3.594260E-02  1.000000E+00  -3.594260E-02      YES
Date20060727  1.000000E-02  3.267540E-02  1.000000E+00  -2.267540E-02      YES
Date20060728  1.000000E-02  3.053270E-02  1.000000E+00  -2.053270E-02      YES
Date20060729  1.000000E-02  2.816530E-02  1.000000E+00  -1.816530E-02      YES
Date20060730  1.000000E-02  2.643340E-02  1.000000E+00  -1.643340E-02      YES
Date20060731  1.000000E-02  2.440120E-02  1.000000E+00  -1.440120E-02      YES
Date20060801  2.000000E-02  2.308080E-02  1.000000E+00  -3.080800E-03      YES
Date20060802  2.000000E-02  2.219380E-02  1.000000E+00  -2.193800E-03      YES
Date20060803  2.000000E-02  2.073230E-02  1.000000E+00  -7.323000E-04      YES
Date20060804  3.000000E-02  1.907430E-02  1.000000E+00  +1.092570E-02      YES
Date20060805  8.000000E-02  1.988620E-02  1.000000E+00  +6.011380E-02      YES
Date20060806  4.800000E-01  8.895810E-02  1.000000E+00  +3.910419E-01      YES
Date20060807  4.000000E-01  2.652910E-01  1.000000E+00  +1.347090E-01      YES
Date20060808  2.600000E-01  3.918690E-01  1.000000E+00  -1.318690E-01      YES
Date20060809  1.200000E-01  3.839800E-01  1.000000E+00  -2.639800E-01      YES
Date20060810  8.000000E-02  3.496880E-01  1.000000E+00  -2.696880E-01      YES
Date20060811  8.000000E-02  3.274060E-01  1.000000E+00  -2.474060E-01      YES
Date20060812  5.000000E-02  3.040140E-01  1.000000E+00  -2.540140E-01      YES
Date20060813  5.000000E-02  2.822120E-01  1.000000E+00  -2.322120E-01      YES
Date20060814  5.000000E-02  2.601830E-01  1.000000E+00  -2.101830E-01      YES
Date20060815  3.000000E-02  2.406420E-01  1.000000E+00  -2.106420E-01      YES
Date20060816  5.000000E-02  2.234160E-01  1.000000E+00  -1.734160E-01      YES
Date20060817  5.000000E-02  2.081660E-01  1.000000E+00  -1.581660E-01      YES
Date20060818  5.000000E-02  1.936700E-01  1.000000E+00  -1.436700E-01      YES
Date20060819  5.000000E-02  1.801980E-01  1.000000E+00  -1.301980E-01      YES
Date20060820  8.000000E-02  1.669560E-01  1.000000E+00  -8.695600E-02      YES
Date20060821  1.600000E-01  1.550030E-01  1.000000E+00  +4.997000E-03      YES
Date20060822  8.000000E-02  1.449420E-01  1.000000E+00  -6.494200E-02      YES
Date20060823  8.000000E-02  1.361760E-01  1.000000E+00  -5.617600E-02      YES
Date20060824  5.000000E-02  1.287850E-01  1.000000E+00  -7.878500E-02      YES
Date20060825  5.000000E-02  1.202540E-01  1.000000E+00  -7.025400E-02      YES
Date20060826  3.000000E-02  1.115190E-01  1.000000E+00  -8.151900E-02      YES
Date20060827  3.000000E-02  1.034340E-01  1.000000E+00  -7.343400E-02      YES
Date20060828  3.000000E-02  9.585780E-02  1.000000E+00  -6.585780E-02      YES
Date20060829  5.000000E-02  9.052500E-02  1.000000E+00  -4.052500E-02      YES
Date20060830  8.000000E-02  8.710390E-02  1.000000E+00  -7.103900E-03      YES
Date20060831  8.000000E-02  8.378460E-02  1.000000E+00  -3.784600E-03      YES
Date20060901  8.000000E-02  7.904350E-02  1.000000E+00  +9.565000E-04      YES
Date20060902  5.000000E-02  7.314000E-02  1.000000E+00  -2.314000E-02      YES
Date20060903  5.000000E-02  6.753520E-02  1.000000E+00  -1.753520E-02      YES
Date20060904  5.000000E-02  6.316580E-02  1.000000E+00  -1.316580E-02      YES
Date20060905  5.000000E-02  5.959020E-02  1.000000E+00  -9.590200E-03      YES
Date20060906  5.000000E-02  5.531810E-02  1.000000E+00  -5.318100E-03      YES
Date20060907  5.000000E-02  5.098180E-02  1.000000E+00  -9.818000E-04      YES
Date20060908  1.200000E-01  4.822140E-02  1.000000E+00  +7.177860E-02      YES
Date20060909  5.000000E-02  4.625970E-02  1.000000E+00  +3.740300E-03      YES
Date20060910  5.000000E-02  4.312010E-02  1.000000E+00  +6.879900E-03      YES
Date20060911  3.000000E-02  3.964960E-02  1.000000E+00  -9.649600E-03      YES
Date20060912  3.000000E-02  3.672560E-02  1.000000E+00  -6.725600E-03      YES
Date20060913  3.000000E-02  3.390060E-02  1.000000E+00  -3.900600E-03      YES
Date20060914  3.000000E-02  3.132980E-02  1.000000E+00  -1.329800E-03      YES
Date20060915  2.000000E-02  2.895500E-02  1.000000E+00  -8.955000E-03      YES
Date20060916  2.000000E-02  2.674410E-02  1.000000E+00  -6.744100E-03      YES
Date20060917  2.000000E-02  2.472140E-02  1.000000E+00  -4.721400E-03      YES
Date20060918  2.000000E-02  2.283450E-02  1.000000E+00  -2.834500E-03      YES
Date20060919  2.000000E-02  2.110450E-02  1.000000E+00  -1.104500E-03      YES
Date20060920  2.000000E-02  1.950220E-02  1.000000E+00  +4.978000E-04      YES
Date20060921  2.000000E-02  1.803080E-02  1.000000E+00  +1.969200E-03      YES
Date20060922  2.000000E-02  1.666280E-02  1.000000E+00  +3.337200E-03      YES
Date20060923  2.000000E-02  1.539440E-02  1.000000E+00  +4.605600E-03      YES
Date20060924  2.000000E-02  1.422610E-02  1.000000E+00  +5.773900E-03      YES
Date20060925  2.000000E-02  1.314320E-02  1.000000E+00  +6.856800E-03      YES
Date20060926  2.000000E-02  1.214580E-02  1.000000E+00  +7.854200E-03      YES
Date20060927  2.000000E-02  1.122130E-02  1.000000E+00  +8.778700E-03      YES
Date20060928  2.000000E-02  1.063960E-02  1.000000E+00  +9.360400E-03      YES
Date20060929  2.000000E-02  1.027030E-02  1.000000E+00  +9.729700E-03      YES
Date20060930  2.000000E-02  9.585220E-03  1.000000E+00  +1.041478E-02      YES
Date20061001  2.000000E-02  9.803390E-03  1.000000E+00  +1.019661E-02      YES
Date20061002  2.000000E-02  1.074600E-02  1.000000E+00  +9.254000E-03      YES
Date20061003  3.000000E-02  1.146980E-02  1.000000E+00  +1.853020E-02      YES
Date20061004  2.100000E-01  6.525100E-02  1.000000E+00  +1.447490E-01      YES
Date20061005  1.200000E-01  1.592590E-01  1.000000E+00  -3.925900E-02      YES
Date20061006  8.000000E-02  1.736070E-01  1.000000E+00  -9.360700E-02      YES
Date20061007  8.000000E-02  1.473640E-01  1.000000E+00  -6.736400E-02      YES
Date20061008  5.000000E-02  1.441400E-01  1.000000E+00  -9.414000E-02      YES
Date20061009  5.000000E-02  1.329920E-01  1.000000E+00  -8.299200E-02      YES
Date20061010  3.000000E-02  1.242080E-01  1.000000E+00  -9.420800E-02      YES
Date20061011  3.000000E-02  1.147540E-01  1.000000E+00  -8.475400E-02      YES
Date20061012  3.000000E-02  1.054490E-01  1.000000E+00  -7.544900E-02      YES
Date20061013  3.000000E-02  9.821540E-02  1.000000E+00  -6.821540E-02      YES
Date20061014  5.000000E-02  8.998290E-02  1.000000E+00  -3.998290E-02      YES
Date20061015  3.000000E-02  8.380950E-02  1.000000E+00  -5.380950E-02      YES
Date20061016  3.000000E-02  7.691750E-02  1.000000E+00  -4.691750E-02      YES
Date20061017  3.000000E-02  7.145520E-02  1.000000E+00  -4.145520E-02      YES
Date20061018  3.000000E-02  6.576220E-02  1.000000E+00  -3.576220E-02      YES
Date20061019  2.000000E-02  6.092780E-02  1.000000E+00  -4.092780E-02      YES
Date20061020  2.000000E-02  5.620870E-02  1.000000E+00  -3.620870E-02      YES
Date20061021  5.000000E-02  5.197010E-02  1.000000E+00  -1.970100E-03      YES
Date20061022  2.000000E-02  4.802430E-02  1.000000E+00  -2.802430E-02      YES
Date20061023  2.000000E-02  4.434610E-02  1.000000E+00  -2.434610E-02      YES
Date20061024  2.000000E-02  4.102340E-02  1.000000E+00  -2.102340E-02      YES
Date20061025  2.000000E-02  3.786610E-02  1.000000E+00  -1.786610E-02      YES
Date20061026  3.000000E-02  3.504060E-02  1.000000E+00  -5.040600E-03      YES
Date20061027  3.000000E-02  3.232800E-02  1.000000E+00  -2.328000E-03      YES
Date20061028  3.000000E-02  2.991590E-02  1.000000E+00  +8.410000E-05      YES
Date20061029  2.100000E-01  3.083360E-02  1.000000E+00  +1.791664E-01      YES
Date20061030  3.300000E-01  9.004550E-02  1.000000E+00  +2.399545E-01      YES
Date20061031  2.100000E-01  1.884980E-01  1.000000E+00  +2.150200E-02      YES
Date20061101  1.200000E-01  2.030460E-01  1.000000E+00  -8.304600E-02      YES
Date20061102  1.200000E-01  1.838380E-01  1.000000E+00  -6.383800E-02      YES
Date20061103  8.000000E-02  1.898290E-01  1.000000E+00  -1.098290E-01      YES
Date20061104  8.000000E-02  1.750080E-01  1.000000E+00  -9.500800E-02      YES
Date20061105  2.600000E-01  1.920020E-01  1.000000E+00  +6.799800E-02      YES
Date20061106  4.000000E-01  2.845030E-01  1.000000E+00  +1.154970E-01      YES
Date20061107  2.600000E-01  3.682960E-01  1.000000E+00  -1.082960E-01      YES
Date20061108  2.600000E-01  3.588950E-01  1.000000E+00  -9.889500E-02      YES
Date20061109  3.300000E-01  3.397850E-01  1.000000E+00  -9.785000E-03      YES
Date20061110  4.000000E-01  3.890500E-01  1.000000E+00  +1.095000E-02      YES
Date20061111  4.000000E-01  4.346700E-01  1.000000E+00  -3.467000E-02      YES
Date20061112  4.000000E-01  4.349070E-01  1.000000E+00  -3.490700E-02      YES
Date20061113  4.800000E-01  4.744280E-01  1.000000E+00  +5.572000E-03      YES
Date20061114  4.800000E-01  5.523540E-01  1.000000E+00  -7.235400E-02      YES
Date20061115  4.000000E-01  5.587410E-01  1.000000E+00  -1.587410E-01      YES
Date20061116  4.000000E-01  5.163790E-01  1.000000E+00  -1.163790E-01      YES
Date20061117  3.300000E-01  4.782220E-01  1.000000E+00  -1.482220E-01      YES
Date20061118  3.300000E-01  4.414860E-01  1.000000E+00  -1.114860E-01      YES
Date20061119  2.600000E-01  4.087850E-01  1.000000E+00  -1.487850E-01      YES
Date20061120  2.600000E-01  3.792620E-01  1.000000E+00  -1.192620E-01      YES
Date20061121  2.100000E-01  3.533700E-01  1.000000E+00  -1.433700E-01      YES
Date20061122  2.100000E-01  3.278650E-01  1.000000E+00  -1.178650E-01      YES
Date20061123  1.600000E-01  3.042730E-01  1.000000E+00  -1.442730E-01      YES
Date20061124  1.600000E-01  2.829410E-01  1.000000E+00  -1.229410E-01      YES
Date20061125  1.600000E-01  2.617930E-01  1.000000E+00  -1.017930E-01      YES
Date20061126  1.600000E-01  2.418610E-01  1.000000E+00  -8.186100E-02      YES
Date20061127  1.600000E-01  2.234930E-01  1.000000E+00  -6.349300E-02      YES
Date20061128  1.200000E-01  2.065050E-01  1.000000E+00  -8.650500E-02      YES
Date20061129  1.200000E-01  1.908040E-01  1.000000E+00  -7.080400E-02      YES
Date20061130  1.200000E-01  1.769310E-01  1.000000E+00  -5.693100E-02      YES
Date20061201  1.200000E-01  1.644240E-01  1.000000E+00  -4.442400E-02      YES
